Source Cell ID,Lat,Long,,Taget Cell ID,Lat,Long
MOHZ84_A,30.70161,76.68337,,ABDA07_A,31.99894,75.03014
MOHZ84_B,30.70161,76.68337,,ABDA07_B,31.99894,75.03014
MOHZ84_C,30.70161,76.68337,,ABH102_A,30.15222,74.19862
LUDX39_A,30.86654,75.93323,,ABH102_B,30.15222,74.19862
LUDX39_B,30.86654,75.93323,,ABH201_A,30.14663,74.19832
LUDX39_C,30.86654,75.93323,,ABH201_B,30.14663,74.19832
KHR372_A,30.721,76.65814,,ABH214_A,30.14787,74.19216
KHR372_B,30.721,76.65814,,ABH214_B,30.14787,74.19216
KHR372_C,30.721,76.65814,,ABH287_A,30.14047,74.20593
LUD741_A,30.94948,75.90089,,ABH287_B,30.14047,74.20593
LUD741_B,30.94948,75.90089,,ABH300_A,30.15198,74.20396
LUD741_C,30.94948,75.90089,,ABH300_B,30.15198,74.20396
GOB747_A,30.86452,75.94122,,ABH302_A,30.14557,74.19506
GOB747_B,30.86452,75.94122,,ABH302_B,30.14557,74.19506
GOB747_C,30.86452,75.94122,,ABH304_A,30.16161,74.21521
LUDN13_A,30.9307,75.85402,,ABH304_B,30.16161,74.21521
LUDN13_B,30.9307,75.85402,,ABH305_A,30.1508,74.21422
LUDN13_C,30.9307,75.85402,,ABH305_B,30.1508,74.21422
KPL679_A,31.31887,75.33366,,ABH306_A,30.13152,74.1903
KPL679_B,31.31887,75.33366,,ABH306_B,30.13152,74.1903
KPL679_C,31.31887,75.33366,,ABH307_A,30.17141,74.18242
LUD189_A,30.94138,75.85217,,ABH307_B,30.17141,74.18242
LUD189_B,30.94138,75.85217,,ABH308_A,30.13293,74.17203
LUD189_C,30.94138,75.85217,,ABH308_B,30.13293,74.17203
LUD400_A,30.95259,75.88287,,ABH323_A,30.14971,74.20187
LUD400_B,30.95259,75.88287,,ABH323_B,30.14971,74.20187
LUD400_C,30.95259,75.88287,,ABH398_A,30.16454,74.21102
LUDA45_A,30.89626,75.89114,,ABH398_B,30.16454,74.21102
LUDA45_B,30.89626,75.89114,,ABH419_A,30.13053,74.1976
LUDA45_C,30.89626,75.89114,,ABH419_B,30.13053,74.1976
MGGR90_A,30.6608,76.28143,,ABH420_A,30.15331,74.19101
MGGR90_b,30.6608,76.28143,,ABH420_B,30.15331,74.19101
MGGR90_C,30.6608,76.28143,,ABH455_A,30.15591,74.21144
MKRN74_A,31.95566,75.61418,,ABH455_B,30.15591,74.21144
MKRN74_B,31.95566,75.61418,,ABH531_A,30.12787,74.19018
MKRN74_C,31.95566,75.61418,,ABH531_B,30.12787,74.19018
MLK927_A,30.53351,75.8715,,ABH532_A,30.15019,74.18258
MLK927_b,30.53351,75.8715,,ABH532_B,30.15019,74.18258
MLK927_C,30.53351,75.8715,,ABH533_A,30.16399,74.20769
KHRR58_A,30.73068,76.66335,,ABH533_B,30.16399,74.20769
KHRR58_B,30.73068,76.66335,,ABH534_A,30.13715,74.22317
KHRR58_C,30.73068,76.66335,,ABH534_B,30.13715,74.22317
LUDN77_A,30.95709,75.85448,,ABH536_A,30.13688,74.21179
LUDN77_B,30.95709,75.85448,,ABH536_B,30.13688,74.21179
LUDN77_C,30.95709,75.85448,,ABHR07_A,30.14618,74.20554
PKLS24_A,30.71585,76.83607,,ABHR07_B,30.14618,74.20554
PKLS24_B,30.71585,76.83607,,ABHR29_A,30.14259,74.19275
PKLS24_C,30.71585,76.83607,,ABHR29_B,30.14259,74.19275
CHD800_A,30.69229,76.7898,,ABHR40_A,30.13328,74.19736
CHD800_B,30.69229,76.7898,,ABHR40_B,30.13328,74.19736
CHD800_C,30.69229,76.7898,,ABHR62_A,30.13191,74.20865
CHDS78_A,30.72465,76.84219,,ABHR62_B,30.13191,74.20865
CHDS78_B,30.72465,76.84219,,ABHR64_A,30.13514,74.20169
CHDS78_C,30.72465,76.84219,,ABHR64_B,30.13514,74.20169
LUD770_A,30.86208,75.90466,,ABHR79_A,30.16131,74.18599
LUD770_B,30.86208,75.90466,,ABHR79_B,30.16131,74.18599
LUD770_C,30.86208,75.90466,,ABHR87_A,30.13915,74.18516
LUD782_A,30.94263,75.85609,,ABHR87_B,30.13915,74.18516
LUD782_B,30.94263,75.85609,,ABIA11_A,31.09348,76.55177
LUD782_C,30.94263,75.85609,,ABIA11_B,31.09348,76.55177
CHR856_A,31.25244,75.6966,,ABKR78_A,32.06473,75.41963
CHR856_B,31.25244,75.6966,,ABKR78_B,32.06473,75.41963
CHR856_C,31.25244,75.6966,,ABR558_A,30.16474,74.16445
SNMJ15_A,30.73128,76.6551,,ABR558_B,30.16474,74.16445
SNMJ15_B,30.73128,76.6551,,ABUL40_A,30.13994,74.5398
SNMJ15_C,30.73128,76.6551,,ABUL40_B,30.13994,74.5398
PKU260_A,30.71001,74.31071,,ADDA36_A,31.84512,75.43222
PKU260_B,30.71001,74.31071,,ADDA36_B,31.84512,75.43222
SDRN64_A,30.61604,76.8959,,ADL183_A,31.73074,74.83228
SDRN64_B,30.61604,76.8959,,ADMK81_A,29.71558,75.32892
SDRN64_C,30.61604,76.8959,,ADMK81_B,29.71558,75.32892
LUD570_A,30.85347,75.91022,,ADN590_A,31.42439,74.93755
LUD570_B,30.85347,75.91022,,ADN590_B,31.42439,74.93755
LUD570_C,30.85347,75.91022,,ADNA91_A,29.81424,76.03582
CHT184_C,30.61436,76.78887,,ADNA91_B,29.81424,76.03582
BON386_A,31.17937,74.57989,,ADP116_A,31.43468,75.72466
BON386_B,31.17937,74.57989,,ADP116_B,31.43468,75.72466
BON386_C,31.17937,74.57989,,ADP125_A,31.42974,75.70634
LDH181_C,30.94696,75.84662,,ADP125_B,31.42974,75.70634
CHDH17_A,30.69022,76.79129,,ADP505_A,31.43255,75.72982
CHDH17_B,30.69022,76.79129,,ADP505_B,31.43255,75.72982
CHDH17_C,30.69022,76.79129,,ADP670_A,31.42797,75.71978
BGLI34_A,30.72833,76.69283,,ADP670_B,31.42797,75.71978
BGLI34_B,30.72833,76.69283,,ADPR39_A,31.42496,75.70969
BGLI34_C,30.72833,76.69283,,ADPR39_B,31.42496,75.70969
CHDX72_A,30.70599,76.75804,,ADPR84_A,31.43663,75.71684
CHDX72_B,30.70599,76.75804,,ADPR84_B,31.43663,75.71684
CHDX72_C,30.70599,76.75804,,ADRM60_A,31.02024,75.46579
LUD278_A,30.92799,75.86506,,ADRM60_B,31.02024,75.46579
LUD278_B,30.92799,75.86506,,ADWL97_A,31.56732,75.93426
LUD278_C,30.92799,75.86506,,ADWL97_B,31.56732,75.93426
PKLS72_A,30.69514,76.83209,,AGKT95_A,31.27836,74.65182
PKLS72_B,30.69514,76.83209,,AGKT95_B,31.27836,74.65182
PKLS72_C,30.69514,76.83209,,AGR374_A,30.68517,75.82468
CHD211_A,30.73811,76.72081,,AGR374_B,30.68517,75.82468
CHD211_B,30.73811,76.72081,,AGR472_A,30.66994,75.82522
CHD211_C,30.73811,76.72081,,AGR472_B,30.66994,75.82522
CHDX21_A,30.70656,76.75999,,AGR473_A,30.67894,75.82196
CHDX21_B,30.70656,76.75999,,AGR473_B,30.67894,75.82196
CHDX21_C,30.70656,76.75999,,AGRH06_A,30.68258,75.83096
JLN224_A,31.32702,75.53002,,AGRH06_B,30.68258,75.83096
JLN224_B,31.32702,75.53002,,AGRH13_A,30.67357,75.82341
JLN224_C,31.32702,75.53002,,AGRH13_B,30.67357,75.82341
CHD165_A,30.7575,76.73322,,AGRH24_A,30.67569,75.82464
CHD165_B,30.7575,76.73322,,AGRH24_B,30.67569,75.82464
CHD165_C,30.7575,76.73322,,AHMD13_A,31.00901,76.5729
CHDZ43_A,30.68499,76.76142,,AHMD13_B,31.00901,76.5729
CHDZ43_B,30.68499,76.76142,,AHOR49_A,31.02824,75.86255
CHDZ43_C,30.68499,76.76142,,AHOR49_B,31.02824,75.86255
LUD448_A,30.89854,75.94119,,AHRN49_A,31.42134,75.84192
LUD448_B,30.89854,75.94119,,AHRN49_B,31.42134,75.84192
LUD448_C,30.89854,75.94119,,AIM145_A,30.161003,74.930291
MOHX32_A,30.69107,76.69426,,AIM145_B,30.161003,74.930291
MOHX32_B,30.69107,76.69426,,AIMA76_A,31.89539,75.63485
MOHX32_C,30.69107,76.69426,,AIMA76_B,31.89539,75.63485
LUD328_A,30.94381,75.84647,,AIMS41_A,30.16016,74.93234
LUD328_B,30.94381,75.84647,,AIMS41_B,30.16016,74.93234
LUD328_C,30.94381,75.84647,,AJIT81_A,30.48266,74.86077
BTN397_A,30.19019,74.92905,,AJIT81_B,30.48266,74.86077
BTN397_B,30.19019,74.92905,,AJN145_A,31.84352,74.75947
BTN397_C,30.19019,74.92905,,AJN145_B,31.84352,74.75947
GOB984_A,30.85975,75.94218,,AJN535_A,31.84347,74.76476
GOB984_B,30.85975,75.94218,,AJN535_B,31.84347,74.76476
GOB984_C,30.85975,75.94218,,AJN536_A,31.83817,74.75371
JLN686_A,31.35878,75.59846,,AJN536_B,31.83817,74.75371
JLN686_B,31.35878,75.59846,,AJN686_A,31.84875,74.75912
JLN686_C,31.35878,75.59846,,AJN686_B,31.84875,74.75912
KOTI63_A,30.9448,75.13459,,AJND05_A,30.80309,75.97716
KOTI63_B,30.9448,75.13459,,AJNH25_A,31.32313,75.90028
KOTI63_C,30.9448,75.13459,,AJNH25_B,31.32313,75.90028
LUD674_A,30.90441,75.8729,,AJNL26_A,31.83868,74.76746
LUD674_B,30.90441,75.8729,,AJNL26_B,31.83868,74.76746
LUD674_C,30.90441,75.8729,,AJNL27_A,31.82803,74.76317
LUDX20_A,30.85442,75.90632,,AJNL27_B,31.82803,74.76317
LUDX20_B,30.85442,75.90632,,AJOR81_A,30.37255,76.54904
LUDX20_C,30.85442,75.90632,,AJOR81_B,30.37255,76.54904
AUJ813_A,30.76493,76.63582,,AJWL94_A,31.55699,75.92681
AUJ813_B,30.76493,76.63582,,AJWL94_B,31.55699,75.92681
AUJ813_C,30.76493,76.63582,,AJWL95_A,31.56083,75.91817
BAR234_A,30.62834,76.78285,,AJWL95_B,31.56083,75.91817
BAR234_B,30.62834,76.78285,,AKAB13_A,30.95037,76.57322
BAR234_C,30.62834,76.78285,,AKAB13_B,30.95037,76.57322
KHRR99_A,30.71592,76.65185,,AKAL35_A,31.05213,75.76241
KHRR99_B,30.71592,76.65185,,AKAL35_B,31.05213,75.76241
KHRR99_C,30.71592,76.65185,,AKAR27_A,31.89794,75.10362
LUDX43_A,30.84865,75.89786,,AKAR27_B,31.89794,75.10362
LUDX43_B,30.84865,75.89786,,AKBR62_A,30.65698,75.85468
LUDX43_C,30.84865,75.89786,,AKBR62_B,30.65698,75.85468
TRT704_A,31.45344,74.93969,,AKHR32_A,30.74843,75.48307
TRT704_B,31.45344,74.93969,,AKHR32_B,30.74843,75.48307
TRT704_C,31.45344,74.93969,,AKL683_A,30.26338,75.77778
NORO89_A,30.95879,75.86132,,AKL994_A,31.25561,75.81064
NORO89_B,30.95879,75.86132,,AKL994_B,31.25561,75.81064
NORO89_C,30.95879,75.86132,,AKLA23_A,30.51699,75.16704
CHRU35_A,31.24772,75.70443,,AKLA23_B,30.51699,75.16704
CHRU35_B,31.24772,75.70443,,AKLA56_A,30.17898,75.39484
CHRU35_C,31.24772,75.70443,,AKLN92_A,30.36844,74.88938
BWP601_A,30.57423,76.90586,,AKLN92_B,30.36844,74.88938
BWP601_B,30.57423,76.90586,,AKOI69_A,30.28328,75.84102
BWP601_C,30.57423,76.90586,,AKRA55_A,31.73661,75.04319
LUDN79_A,30.95175,75.83885,,AKRA55_B,31.73661,75.04319
LUDN79_B,30.95175,75.83885,,AKT285_A,31.22314,74.61901
LUDN79_C,30.95175,75.83885,,AKT285_B,31.22314,74.61901
LUD974_A,30.92401,75.94352,,AKT285_C,31.22314,74.61901
LUD974_B,30.92401,75.94352,,AKWL34_A,29.86655,75.41974
LUD974_C,30.92401,75.94352,,AKWL34_B,29.86655,75.41974
PND831_A,30.61663,76.87534,,ALAL35_A,30.37012,75.72266
PND831_B,30.61663,76.87534,,ALCR22_A,31.16174,76.12273
PND831_C,30.61663,76.87534,,ALCR22_B,31.16174,76.12273
BANR05_A,30.56201,76.72265,,ALH295_A,30.39866,76.15705
BANR05_B,30.56201,76.72265,,ALH295_B,30.39866,76.15705
BANR05_C,30.56201,76.72265,,ALIP74_A,31.15864,76.13376
SNG202_A,30.53723,75.86467,,ALIP74_B,31.15864,76.13376
SNG202_B,30.53723,75.86467,,ALKE65_A,30.34274,75.33615
SNG202_C,30.53723,75.86467,,ALKE65_B,30.34274,75.33615
BLPR30_A,30.75822,76.69965,,ALKH62_A,31.78944,75.49923
BLPR30_B,30.75822,76.69965,,ALKH62_B,31.78944,75.49923
BLPR30_C,30.75822,76.69965,,ALKH71_A,30.64687,74.91125
FTP400_A,31.05128,75.11281,,ALKH71_B,30.64687,74.91125
FTP400_B,31.05128,75.11281,,ALKH75_A,30.27626,74.51024
FTP400_C,31.05128,75.11281,,ALKN44_A,32.16622,75.47186
KHR875_A,30.75786,76.64825,,ALKN44_B,32.16622,75.47186
KHR875_B,30.75786,76.64825,,ALM199_A,30.26145,74.42104
KHR875_C,30.75786,76.64825,,ALM199_B,30.26145,74.42104
ATR835_A,31.59694,74.60838,,ALM464_A,30.12444,74.15539
ATR835_B,31.59694,74.60838,,ALM464_B,30.12444,74.15539
ATR835_C,31.59694,74.60838,,ALMP62_A,31.74382,75.58347
DTN131_A,31.37595,75.00083,,ALMP62_B,31.74382,75.58347
DTN131_B,31.37595,75.00083,,ALO231_A,30.43512,76.2896
DTN131_C,31.37595,75.00083,,ALO231_B,30.43512,76.2896
GAGO71_A,31.43727,74.73655,,ALPR09_A,29.66935,75.31536
GAGO71_B,31.43727,74.73655,,ALPR09_B,29.66935,75.31536
GAGO71_C,31.43727,74.73655,,ALPR15_A,31.00915,74.90145
LNGY25_A,31.10875,76.16989,,ALPR15_B,31.00915,74.90145
LNGY25_B,31.10875,76.16989,,ALPR61_A,30.80083,76.62881
LNGY25_C,31.10875,76.16989,,ALPR61_B,30.80083,76.62881
RAL891_C,30.11708,75.43597,,ALR915_A,30.80479,75.86089
SHUT25_A,30.96947,75.86383,,ALR915_B,30.80479,75.86089
SHUT25_B,30.96947,75.86383,,ALS101_A,30.12619,75.49755
SHUT25_C,30.96947,75.86383,,ALS101_B,30.12619,75.49755
CHL327_A,31.25466,74.99602,,ALWL41_A,31.82921,75.11429
CHL327_B,31.25466,74.99602,,ALWL41_B,31.82921,75.11429
CHL327_C,31.25466,74.99602,,ALWL42_A,31.84051,75.10648
JLN193_A,31.28016,75.56956,,ALWL42_B,31.84051,75.10648
JLN193_B,31.28016,75.56956,,ALWL51_A,30.91464,74.64989
JLN193_C,31.28016,75.56956,,ALWL51_B,30.91464,74.64989
PTL222_C,30.33911,76.35651,,AMAR07_A,30.46077,76.01393
CHR269_A,31.25768,75.70706,,AMAR07_B,30.46077,76.01393
CHR269_B,31.25768,75.70706,,AMDP77_A,31.49804,75.95285
CHR269_C,31.25768,75.70706,,AMDP77_B,31.49804,75.95285
AMS666_A,31.59234,74.89125,,AMGR97_A,30.57146,75.8797
AMS666_B,31.59234,74.89125,,AMGR97_B,30.57146,75.8797
AMS666_C,31.59234,74.89125,,AML011_A,30.60833,76.23449
BMN875_A,30.91673,75.93505,,AML011_B,30.60833,76.23449
BMN875_B,30.91673,75.93505,,AMLA67_A,30.42742,75.56968
BMN875_C,30.91673,75.93505,,AMLA67_B,30.42742,75.56968
BALI56_A,30.71837,76.67645,,AMLH06_A,30.60662,76.23052
BALI56_B,30.71837,76.67645,,AMLH06_B,30.60662,76.23052
BALI56_C,30.71837,76.67645,,AMLH63_A,30.61332,76.23033
LUD807_A,30.94414,75.89152,,AMLH63_B,30.61332,76.23033
LUD807_B,30.94414,75.89152,,AMLH70_A,30.61187,76.23267
LUD807_C,30.94414,75.89152,,AMLH70_B,30.61187,76.23267
MGR121_A,30.64065,76.31477,,AMLH87_A,30.60163,76.23296
MGR121_B,30.64065,76.31477,,AMLH87_B,30.60163,76.23296
MGR121_C,30.64065,76.31477,,AMNT97_A,31.50999,74.69749
MOHX83_A,30.69866,76.71224,,AMNT97_B,31.50999,74.69749
MOHX83_B,30.69866,76.71224,,AMPR17_A,31.15688,76.48903
MOHX83_C,30.69866,76.71224,,AMPR17_B,31.15688,76.48903
MOBL12_A,30.92297,74.62545,,AMPR56_A,30.03904,74.203
MOBL12_B,30.92297,74.62545,,AMPR56_B,30.03904,74.203
MOBL12_C,30.92297,74.62545,,AMR784_A,31.26197,74.63985
CHDH91_A,30.77107,76.78613,,AMR784_B,31.26197,74.63985
CHDH91_B,30.77107,76.78613,,AMRH30_A,31.86425,75.93971
CHDH91_C,30.77107,76.78613,,AMRH30_B,31.86425,75.93971
JLNR94_A,31.28931,75.55612,,AMS007_A,31.62231,74.85387
JLNR94_B,31.28931,75.55612,,AMS007_B,31.62231,74.85387
JLNR94_C,31.28931,75.55612,,AMS050_A,31.66861,74.92844
KHAR34_A,31.26668,76.30518,,AMS050_B,31.66861,74.92844
KHAR34_B,31.26668,76.30518,,AMS088_A,31.60352,74.88212
KHAR34_C,31.26668,76.30518,,AMS088_B,31.60352,74.88212
CHDS63_A,30.76291,76.78122,,AMS101_A,31.63964,74.82668
CHDS63_B,30.76291,76.78122,,AMS101_B,31.63964,74.82668
CHDS63_C,30.76291,76.78122,,AMS104_A,31.60056,74.88185
MHL415_A,31.9429,75.6279,,AMS104_B,31.60056,74.88185
MHL415_B,31.9429,75.6279,,AMS110_A,31.59002,74.95033
MHL415_C,31.9429,75.6279,,AMS110_B,31.59002,74.95033
MLOT91_A,30.1871,74.49117,,AMS112_A,31.6282,74.8039
MLOT91_B,30.1871,74.49117,,AMS112_B,31.6282,74.8039
MLOT91_C,30.1871,74.49117,,AMS118_A,31.60894,74.869
RHPR77_A,31.27413,75.64464,,AMS118_B,31.60894,74.869
RHPR77_B,31.27413,75.64464,,AMS120_A,31.60961,74.89737
RHPR77_C,31.27413,75.64464,,AMS120_B,31.60961,74.89737
MGG930_A,30.667301,76.309688,,AMS121_A,31.6443,74.85939
MGG930_B,30.667301,76.309688,,AMS121_B,31.6443,74.85939
MGG930_C,30.667301,76.309688,,AMS130_A,31.64464,74.88377
BTND58_A,30.17506,74.94562,,AMS130_B,31.64464,74.88377
BTND58_B,30.17506,74.94562,,AMS131_A,31.68801,74.88466
BTND58_C,30.17506,74.94562,,AMS131_B,31.68801,74.88466
DBU412_A,31.50035,74.90217,,AMS134_A,31.57879,74.95733
DBU412_B,31.50035,74.90217,,AMS134_B,31.57879,74.95733
DBU412_C,31.50035,74.90217,,AMS135_A,31.70041,74.81988
KIL789_A,30.81273,75.36477,,AMS135_B,31.70041,74.81988
KIL789_B,30.81273,75.36477,,AMS139_A,31.6469,74.82138
LUD928_A,30.91454,75.89033,,AMS139_B,31.6469,74.82138
LUD928_B,30.91454,75.89033,,AMS141_A,31.67681,74.83729
LUD928_C,30.91454,75.89033,,AMS141_B,31.67681,74.83729
MOHA04_A,30.74573,76.70509,,AMS142_A,31.61439,74.8835
MOHA04_B,30.74573,76.70509,,AMS142_B,31.61439,74.8835
MOHA04_C,30.74573,76.70509,,AMS143_A,31.63351,74.88341
MOHS78_A,30.66624,76.74397,,AMS143_B,31.63351,74.88341
MOHS78_B,30.66624,76.74397,,AMS144_A,31.63111,74.86785
MOHS78_C,30.66624,76.74397,,AMS144_B,31.63111,74.86785
PKLS62_A,30.66445,76.88883,,AMS146_A,31.60554,74.93737
PKLS62_B,30.66445,76.88883,,AMS146_B,31.60554,74.93737
PKLS62_C,30.66445,76.88883,,AMS149_A,31.61736,74.88081
RJPR36_A,30.46544,76.57605,,AMS149_B,31.61736,74.88081
RJPR36_B,30.46544,76.57605,,AMS150_A,31.62325,74.86804
RJPR36_C,30.46544,76.57605,,AMS150_B,31.62325,74.86804
BMN836_A,30.92148,75.91878,,AMS155_A,31.62285,74.90298
BMN836_B,30.92148,75.91878,,AMS155_B,31.62285,74.90298
BMN836_C,30.92148,75.91878,,AMS157_A,31.62581,74.79192
BNA417_A,31.30581,74.99905,,AMS157_B,31.62581,74.79192
BNA417_B,31.30581,74.99905,,AMS159_A,31.60416,74.86454
BNA417_C,31.30581,74.99905,,AMS159_B,31.60416,74.86454
MOHX04_A,30.66804,76.70246,,AMS161_A,31.60043,74.85963
MOHX04_B,30.66804,76.70246,,AMS161_B,31.60043,74.85963
MOHX04_C,30.66804,76.70246,,AMS162_A,31.61951,74.88448
SUR459_A,31.39832,74.71581,,AMS162_B,31.61951,74.88448
SUR459_B,31.39832,74.71581,,AMS162_C,31.61951,74.88448
SUR459_C,31.39832,74.71581,,AMS163_A,31.65379,74.88777
BZKN34_A,30.45999,74.98264,,AMS163_B,31.65379,74.88777
BZKN34_B,30.45999,74.98264,,AMS164_A,31.61687,74.90377
BZKN34_C,30.45999,74.98264,,AMS164_B,31.61687,74.90377
CHD380_A,30.78021,76.79637,,AMS166_A,31.63408,74.81666
CHD380_B,30.78021,76.79637,,AMS166_B,31.63408,74.81666
CHD380_C,30.78021,76.79637,,AMS168_A,31.60456,74.91104
SING74_A,30.88767,76.55289,,AMS168_B,31.60456,74.91104
SING74_B,30.88767,76.55289,,AMS169_A,31.61108,74.87081
SING74_C,30.88767,76.55289,,AMS169_B,31.61108,74.87081
THPR26_A,30.56994,76.89268,,AMS186_A,31.65708,74.87259
THPR26_B,30.56994,76.89268,,AMS186_B,31.65708,74.87259
THPR26_C,30.56994,76.89268,,AMS187_A,31.64466,74.87174
ZRPR76_A,30.65039,76.82573,,AMS187_B,31.64466,74.87174
ZRPR76_B,30.65039,76.82573,,AMS189_A,31.66702,74.86372
ZRPR76_C,30.65039,76.82573,,AMS189_B,31.66702,74.86372
ZRPR87_A,30.65453,76.85843,,AMS191_A,31.66401,74.87394
ZRPR87_B,30.65453,76.85843,,AMS191_B,31.66401,74.87394
ZRPR87_C,30.65453,76.85843,,AMS192_A,31.66294,74.85364
AMS445_A,31.64707,74.81616,,AMS192_B,31.66294,74.85364
AMS445_B,31.64707,74.81616,,AMS193_A,31.62389,74.82896
AMS445_C,31.64707,74.81616,,AMS193_B,31.62389,74.82896
MOH172_A,30.68979,76.72363,,AMS194_A,31.60537,74.85122
MOH172_B,30.68979,76.72363,,AMS194_B,31.60537,74.85122
MOH172_C,30.68979,76.72363,,AMS197_A,31.66204,74.89449
PKLZ14_A,30.71946,76.82852,,AMS197_B,31.66204,74.89449
PKLZ14_B,30.71946,76.82852,,AMS197_C,31.66204,74.89449
PKLZ14_C,30.71946,76.82852,,AMS199_A,31.62249,74.84667
SHR593_A,31.3839,74.95191,,AMS199_B,31.62249,74.84667
SHR593_B,31.3839,74.95191,,AMS202_A,31.60666,74.92847
SHR593_C,31.3839,74.95191,,AMS202_B,31.60666,74.92847
CHD656_A,30.75023,76.78107,,AMS203_A,31.62296,74.84073
CHD656_B,30.75023,76.78107,,AMS203_B,31.62296,74.84073
CHD656_C,30.75023,76.78107,,AMS203_C,31.62296,74.84073
KSML04_A,31.94281,75.10061,,AMS205_A,31.60919,74.8755
KSML04_B,31.94281,75.10061,,AMS205_B,31.60919,74.8755
KSML04_C,31.94281,75.10061,,AMS207_A,31.65598,74.90876
MOHA67_A,30.67445,76.71951,,AMS207_B,31.65598,74.90876
PKL231_A,30.69047,76.89358,,AMS209_A,31.64357,74.89654
PKL231_B,30.69047,76.89358,,AMS209_B,31.64357,74.89654
PKL231_C,30.69047,76.89358,,AMS210_A,31.63351,74.84494
FTW360_A,30.58864,74.15969,,AMS210_B,31.63351,74.84494
FTW360_B,30.58864,74.15969,,AMS211_A,31.62441,74.83521
FTW360_C,30.58864,74.15969,,AMS211_B,31.62441,74.83521
